# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
868.5  -0.00972 -0.00016 0.02704 0.00536 -0.01044 -0.00116 -0.03996 0.02788 0.00092 -0.00056
869.0  -0.00744 -0.00008 0.02892 0.00560 -0.01052 -0.00104 -0.03972 0.02768 -0.00008 -0.00164
869.5  -0.00520 -0.00012 0.03076 0.00556 -0.01068 -0.00004 -0.03940 0.02772 -0.00064 -0.00380
870.0  -0.00296 -0.00004 0.03244 0.00520 -0.01076 0.00540 -0.03860 0.02816 -0.00004 -0.00976
870.5  -0.00072 0.00004 0.03396 0.00432 -0.01068 0.02684 -0.02780 0.02856 0.00304 -0.03088
871.0  0.00152 0.00004 0.03524 0.00220 -0.01084 0.03304 -0.01916 0.02828 0.00880 -0.04032
871.5  0.00380 0.00004 0.03640 -0.00104 -0.01036 0.03316 -0.01824 0.02716 0.01372 -0.04104
872.0  0.00608 0.00012 0.03720 -0.00332 -0.00912 0.03264 -0.01880 0.02624 0.01660 -0.04060
872.5  0.00832 0.00016 0.03792 -0.00376 -0.00796 0.03212 -0.01960 0.02588 0.01824 -0.03976
873.0  0.01060 0.00016 0.03832 -0.00360 -0.00704 0.03180 -0.02020 0.02552 0.01940 -0.03852
873.5  0.01284 0.00016 0.03852 -0.00320 -0.00616 0.03172 -0.02044 0.02524 0.02040 -0.03692
874.0  0.01504 0.00016 0.03844 -0.00264 -0.00532 0.03188 -0.02032 0.02492 0.02128 -0.03480
874.5  0.01720 0.00012 0.03820 -0.00200 -0.00456 0.03212 -0.01992 0.02464 0.02204 -0.03248
875.0  0.01932 0.00012 0.03780 -0.00140 -0.00376 0.03236 -0.01928 0.02428 0.02268 -0.02984
875.5  0.02136 0.00008 0.03720 -0.00080 -0.00312 0.03260 -0.01852 0.02392 0.02312 -0.02684
876.0  0.02332 0.00008 0.03644 -0.00020 -0.00256 0.03272 -0.01784 0.02360 0.02336 -0.02372
876.5  0.02520 0.00004 0.03548 0.00036 -0.00216 0.03272 -0.01724 0.02332 0.02332 -0.02064
877.0  0.02700 0.00004 0.03436 0.00080 -0.00192 0.03272 -0.01664 0.02320 0.02304 -0.01752
877.5  0.02872 0.00000 0.03308 0.00128 -0.00196 0.03276 -0.01600 0.02324 0.02248 -0.01460
878.0  0.03036 -0.00004 0.03160 0.00156 -0.00200 0.03292 -0.01520 0.02352 0.02172 -0.01172
878.5  0.03192 -0.00004 0.02988 0.00160 -0.00252 0.03332 -0.01404 0.02388 0.02064 -0.00880
879.0  0.03336 -0.00008 0.02804 0.00124 -0.00312 0.03408 -0.01224 0.02452 0.01920 -0.00584
879.5  0.03472 -0.00008 0.02604 0.00064 -0.00372 0.03520 -0.00944 0.02544 0.01712 -0.00272
880.0  0.03596 -0.00012 0.02384 0.00032 -0.00424 0.03660 -0.00580 0.02688 0.01344 0.00052
880.5  0.03700 -0.00016 0.02140 0.00020 -0.00468 0.03804 -0.00192 0.02868 0.00452 0.00380
881.0  0.03788 -0.00012 0.01884 0.00016 -0.00516 0.03972 0.00016 0.02640 0.00740 0.00608
881.5  0.03848 -0.00012 0.01608 0.00040 -0.00568 0.04224 0.01088 0.02116 0.00512 0.00660
882.0  0.03876 -0.00012 0.01324 0.00060 -0.00632 0.04660 0.00296 0.01600 -0.00108 0.00596
882.5  0.03876 -0.00008 0.01032 0.00084 -0.00692 0.02768 0.04100 0.00656 -0.00416 0.00476
883.0  0.03844 -0.00008 0.00732 0.00112 -0.00760 0.01956 0.04600 -0.00664 -0.00596 0.00324
883.5  0.03780 -0.00004 0.00420 0.00144 -0.00848 0.01644 0.04532 -0.01632 -0.00724 0.00156
884.0  0.03688 -0.00000 0.00104 0.00160 -0.00936 0.01444 0.04424 -0.02172 -0.00828 -0.00024
884.5  0.03568 0.00004 -0.00212 0.00156 -0.01040 0.01300 0.04332 -0.02484 -0.00924 -0.00228
885.0  0.03424 0.00012 -0.00532 0.00164 -0.01132 0.01200 0.04268 -0.02660 -0.01012 -0.00424
885.5  0.03260 0.00016 -0.00848 0.00144 -0.01232 0.01172 0.04204 -0.02772 -0.01120 -0.00616
886.0  0.03080 0.00020 -0.01156 0.00144 -0.01312 0.01216 0.04128 -0.02836 -0.01184 -0.00808
886.5  0.02884 0.00024 -0.01464 0.00140 -0.01404 0.01356 0.04012 -0.02856 -0.01288 -0.00980
887.0  0.02684 0.00032 -0.01776 0.00136 -0.01452 0.01596 0.03848 -0.02860 -0.01412 -0.01132
887.5  0.02476 0.00032 -0.02068 0.00164 -0.01516 0.01964 0.03552 -0.02848 -0.01540 -0.01264
888.0  0.02268 0.00032 -0.02356 0.00220 -0.01568 0.02436 0.03096 -0.02832 -0.01692 -0.01372
888.5  0.02064 0.00032 -0.02636 0.00336 -0.01592 0.02928 0.02416 -0.02840 -0.01808 -0.01452
889.0  0.01860 0.00028 -0.02900 0.00884 -0.01396 0.03300 0.01524 -0.03008 -0.01684 -0.01512
889.5  0.01660 0.00024 -0.03152 0.01612 -0.00412 0.03436 0.00492 -0.03516 0.00048 -0.01540
890.0  0.01460 0.00012 -0.03384 0.01656 -0.00188 0.03296 -0.00568 -0.03352 0.01184 -0.01540
890.5  0.01260 0.00000 -0.03596 0.01648 -0.00120 0.02916 -0.01496 -0.03316 0.01244 -0.01504
891.0  0.01052 -0.00008 -0.03784 0.01620 -0.00108 0.02440 -0.02180 -0.03300 0.01136 -0.01436
891.5  0.00836 -0.00020 -0.03944 0.01580 -0.00100 0.02008 -0.02628 -0.03264 0.00988 -0.01328
892.0  0.00612 -0.00028 -0.04092 0.01528 -0.00104 0.01664 -0.02932 -0.03216 0.00848 -0.01196
892.5  0.00380 -0.00036 -0.04204 0.01464 -0.00108 0.01404 -0.03148 -0.03164 0.00720 -0.01048
893.0  0.00136 -0.00044 -0.04292 0.01396 -0.00116 0.01212 -0.03320 -0.03116 0.00624 -0.00872
893.5  -0.00112 -0.00048 -0.04352 0.01308 -0.00128 0.01076 -0.03456 -0.03068 0.00548 -0.00684
894.0  -0.00364 -0.00048 -0.04388 0.01216 -0.00152 0.00980 -0.03584 -0.03016 0.00492 -0.00476
894.5  -0.00616 -0.00048 -0.04400 0.01108 -0.00180 0.00920 -0.03708 -0.02960 0.00448 -0.00248
895.0  -0.00872 -0.00048 -0.04388 0.01000 -0.00216 0.00884 -0.03840 -0.02872 0.00412 0.00016
895.5  -0.01124 -0.00044 -0.04348 0.00872 -0.00256 0.00868 -0.03996 -0.02732 0.00376 0.00308
896.0  -0.01376 -0.00044 -0.04292 0.00736 -0.00300 0.00872 -0.04188 -0.02500 0.00332 0.00624
896.5  -0.01624 -0.00040 -0.04212 0.00584 -0.00336 0.00900 -0.04440 -0.02084 0.00268 0.01000
897.0  -0.01864 -0.00036 -0.04116 0.00428 -0.00360 0.00976 -0.04720 -0.01380 0.00172 0.01440
897.5  -0.02096 -0.00036 -0.03996 0.00264 -0.00372 -0.04984 0.00564 -0.00392 0.00020 0.01944
898.0  -0.02320 -0.00032 -0.03852 0.00096 -0.00360 -0.04924 0.00896 0.00556 -0.00252 0.02544
898.5  -0.02532 0.00032 -0.03700 -0.00064 -0.00316 -0.04764 0.00868 0.00932 -0.01044 0.02932
899.0  -0.02736 0.00028 -0.03520 -0.00212 -0.00268 -0.04564 0.00448 0.01568 -0.01376 0.02944
899.5  -0.02924 0.00028 -0.03324 -0.00344 -0.00200 -0.04324 0.01024 0.02000 -0.01264 0.02860
900.0  -0.03096 0.00024 -0.03112 -0.00468 -0.00128 -0.04056 0.01516 0.02196 -0.01316 0.02768
900.5  -0.03256 0.00020 -0.02884 -0.00584 -0.00064 -0.03780 0.01892 0.02352 -0.01376 0.02664
901.0  -0.03392 0.00020 -0.02636 -0.00688 -0.00012 -0.03548 0.02140 0.02468 -0.01432 0.02556
901.5  -0.03512 0.00016 -0.02380 -0.00804 0.00028 -0.03372 0.02296 0.02568 -0.01476 0.02444
902.0  -0.03604 0.00016 -0.02112 -0.00904 0.00060 -0.03236 0.02400 0.02656 -0.01504 0.02312
902.5  -0.03672 0.00012 -0.01824 -0.01004 0.00092 -0.03132 0.02484 0.02732 -0.01512 0.02176
903.0  -0.03712 0.00012 -0.01532 -0.01104 0.00116 -0.03040 0.02568 0.02796 -0.01504 0.02036
903.5  -0.03724 0.00016 -0.01240 -0.01188 0.00216 -0.02948 0.02664 0.02852 -0.01480 0.01892
904.0  -0.03712 0.00012 -0.00944 -0.00456 0.01208 -0.02852 0.02772 0.02900 -0.01432 0.01736
904.5  -0.03672 0.00008 -0.00644 -0.00156 0.01364 -0.02744 0.02892 0.02940 -0.01372 0.01584
905.0  -0.03612 0.00008 -0.00348 -0.00144 0.01440 -0.02624 0.03004 0.02980 -0.01300 0.01436
905.5  -0.03528 0.00004 -0.00060 -0.00144 0.01484 -0.02500 0.03096 0.03020 -0.01208 0.01304
906.0  -0.03428 0.00000 0.00220 -0.00140 0.01516 -0.02376 0.03164 0.03060 -0.01104 0.01160
906.5  -0.03312 0.00000 0.00500 -0.00120 0.01532 -0.02264 0.03204 0.03100 -0.00976 0.01024
907.0  -0.03180 -0.00004 0.00768 -0.00064 0.01532 -0.02172 0.03216 0.03128 -0.00816 0.00880
907.5  -0.03036 -0.00008 0.01020 0.00024 0.01496 -0.02100 0.03204 0.03152 -0.00620 0.00736
908.0  -0.02880 -0.00004 0.01268 0.00156 0.01440 -0.02024 0.03188 0.03164 -0.00380 0.00608
908.5  -0.02724 -0.00004 0.01496 0.00320 0.01352 -0.01820 0.03240 0.03156 -0.00128 0.01212
909.0  -0.02560 -0.00004 0.01716 0.00492 0.01228 -0.00584 0.03604 0.03128 0.00076 0.00836
909.5  -0.02396 0.00004 0.01920 0.00632 0.01088 0.00904 0.03488 0.03072 0.00196 0.00476
910.0  -0.02232 0.00004 0.02104 0.00712 0.00960 0.00820 0.03500 0.02984 0.00228 0.00112
910.5  -0.02068 0.00012 0.02264 0.00752 0.00852 0.00424 0.03600 0.02864 0.00188 -0.00240
911.0  -0.01900 0.00016 0.02408 0.00768 0.00768 0.00024 0.03672 0.02744 0.00096 -0.00568
911.5  -0.01728 0.00020 0.02524 0.00764 0.00704 -0.00300 0.03696 0.02660 -0.00016 -0.00892
912.0  -0.01548 0.00028 0.02628 0.00760 0.00656 -0.00552 0.03680 0.02628 -0.00136 -0.01200
912.5  -0.01360 0.00028 0.02700 0.00740 0.00628 -0.00756 0.03652 0.02632 -0.00260 -0.01488
913.0  -0.01164 0.00028 0.02756 0.00720 0.00596 -0.00936 0.03616 0.02668 -0.00384 -0.01776
913.5  -0.00952 0.00028 0.02784 0.00696 0.00576 -0.01112 0.03568 0.02716 -0.00476 -0.02040
914.0  -0.00728 0.00024 0.02800 0.00672 0.00556 -0.01308 0.03520 0.02772 -0.00576 -0.02312
914.5  -0.00492 0.00024 0.02788 0.00648 0.00532 -0.01528 0.03456 0.02812 -0.00660 -0.02572
915.0  -0.00244 0.00020 0.02764 0.00604 0.00512 -0.01776 0.03380 0.02840 -0.00740 -0.02848
915.5  0.00016 0.00016 0.02728 0.00560 0.00484 -0.02044 0.03288 0.02852 -0.00800 -0.03108
916.0  0.00288 0.00016 0.02672 0.00480 0.00452 -0.02300 0.03172 0.02868 -0.00832 -0.03356
916.5  0.00568 0.00008 0.02604 0.00348 0.00464 -0.02520 0.03032 0.02924 -0.00780 -0.03612
917.0  0.00856 0.00004 0.02532 -0.00180 0.00448 -0.02680 0.02884 0.03028 -0.00600 -0.03840
917.5  0.01148 0.00004 0.02440 -0.00232 0.00300 -0.02768 0.02768 0.03136 -0.00304 -0.04052
918.0  0.01440 -0.00000 0.02352 -0.00212 0.00172 -0.02748 0.02736 0.03204 -0.00020 -0.04236
918.5  0.01732 -0.00004 0.02244 -0.00180 0.00044 -0.02512 0.02912 0.03220 0.00188 -0.04360
919.0  0.02012 -0.00012 0.02136 -0.00152 -0.00084 -0.01624 0.03464 0.03204 0.00328 -0.04376
919.5  0.02284 -0.00012 0.02004 -0.00120 -0.00236 -0.00096 0.03808 0.03156 0.00408 -0.04040
920.0  0.02544 -0.00016 0.01888 -0.00092 -0.00380 0.00640 0.03748 0.03088 0.00456 -0.03216
920.5  0.02784 -0.00020 0.01764 -0.00064 -0.00536 0.00932 0.03684 0.02992 0.00468 -0.02500
921.0  0.03004 -0.00024 0.01632 -0.00040 -0.00684 0.01072 0.03660 0.02884 0.00456 -0.02040
921.5  0.03204 -0.00024 0.01500 -0.00004 -0.00836 0.01148 0.03656 0.02756 0.00416 -0.01736
922.0  0.03384 -0.00024 0.01364 0.00036 -0.00980 0.01180 0.03668 0.02636 0.00348 -0.01516
922.5  0.03544 -0.00024 0.01232 0.00076 -0.01120 0.01184 0.03692 0.02524 0.00272 -0.01336
923.0  0.03688 -0.00024 0.01100 0.00120 -0.01248 0.01148 0.03712 0.02448 0.00188 -0.01204
923.5  0.03808 -0.00020 0.00964 0.00168 -0.01356 0.01060 0.03736 0.02416 0.00108 -0.01104
924.0  0.03916 -0.00016 0.00836 0.00216 -0.01472 0.00916 0.03744 0.02448 0.00032 -0.01108
924.5  0.04004 -0.00012 0.00712 0.00260 -0.01552 0.00728 0.03728 0.02536 -0.00016 -0.01240
925.0  0.04076 -0.00008 0.00600 0.00296 -0.01636 0.00528 0.03692 0.02656 -0.00044 -0.01720
925.5  0.04132 -0.00000 0.00496 0.00320 -0.01700 0.00404 0.03632 0.02788 -0.00060 -0.02296
926.0  0.04172 0.00004 0.00400 0.00336 -0.01752 0.00844 0.03488 0.02908 -0.00048 -0.02328
926.5  0.04188 0.00012 0.00324 0.00328 -0.01788 0.03256 0.01388 0.03000 -0.00028 -0.02116
927.0  0.04184 0.00016 0.00256 0.00304 -0.01816 0.03336 0.01056 0.03064 0.00036 -0.01820
927.5  0.04156 0.00024 -0.00212 0.00216 -0.01820 0.03300 0.01120 0.03112 0.00156 -0.01500
928.0  0.04100 0.00024 -0.00176 0.00088 -0.01808 0.03252 0.01248 0.03124 0.00380 -0.01172
928.5  0.04016 0.00040 -0.00148 -0.00184 -0.01764 0.03208 0.01392 0.03060 0.00772 -0.00844
929.0  0.03904 0.00040 -0.00132 -0.00632 -0.01600 0.03152 0.01548 0.02896 0.01256 -0.00536
929.5  0.03760 0.00044 -0.00124 -0.01116 -0.01192 0.03092 0.01716 0.02712 0.01608 -0.00256
930.0  0.03592 0.00052 -0.00132 -0.01312 -0.00828 0.03000 0.01892 0.02632 0.01740 -0.00004
930.5  0.03396 0.00052 -0.00148 -0.01344 -0.00580 0.02876 0.02092 0.02656 0.01724 0.00228
931.0  0.03176 0.00056 -0.00176 -0.01308 -0.00404 0.02712 0.02316 0.02744 0.01624 0.00436
931.5  0.02936 0.00052 -0.00212 -0.01252 -0.00256 0.02508 0.02564 0.02844 0.01476 0.00636
932.0  0.02680 0.00048 -0.00260 -0.01188 -0.00136 0.02268 0.02832 0.02924 0.01300 0.00812
932.5  0.02416 0.00044 -0.00304 -0.01116 -0.00028 0.02024 0.03096 0.02980 0.01112 0.00984
933.0  0.02152 0.00036 -0.00364 -0.01048 0.00060 0.01784 0.03348 0.03000 0.00928 0.01152
933.5  0.01888 0.00028 -0.00416 -0.00976 0.00140 0.01572 0.03568 0.02996 0.00752 0.01320
934.0  0.01628 0.00024 -0.00480 -0.00900 0.00220 0.01388 0.03752 0.02984 0.00592 0.01496
934.5  0.01372 0.00016 -0.00524 -0.00820 0.00288 0.01232 0.03900 0.02968 0.00456 0.01672
935.0  0.01128 -0.00008 -0.00588 -0.00728 0.00368 0.01108 0.04016 0.02952 0.00344 0.01844
935.5  0.00888 -0.00004 -0.00632 -0.00628 0.00456 0.01028 0.04096 0.02936 0.00256 0.02008
936.0  0.00648 0.00000 -0.00672 -0.00504 0.00516 0.01092 0.04124 0.02916 0.00196 0.02124
936.5  0.00412 0.00004 -0.00704 -0.00356 0.00572 0.02576 0.03444 0.02888 0.00168 0.02144
937.0  0.00168 0.00008 -0.00720 -0.00192 0.00604 0.04052 0.01560 0.02808 0.00196 0.01796
937.5  -0.00076 0.00008 -0.00732 -0.00000 0.00608 0.03920 0.02040 0.02640 0.00312 0.00748
938.0  -0.00324 0.00008 -0.00728 0.00192 0.00572 0.03436 0.02812 0.02504 0.00496 -0.00040
938.5  -0.00580 0.00008 -0.00708 0.00384 0.00484 0.02720 0.03448 0.02440 0.00688 -0.00480
939.0  -0.00836 0.00004 -0.00684 0.00564 0.00340 0.02176 0.03712 0.02424 0.00848 -0.00740
939.5  -0.01096 0.00004 -0.00640 0.00704 0.00144 0.01912 0.03732 0.02412 0.00980 -0.00936
940.0  -0.01356 0.00004 -0.00588 0.00792 -0.00084 0.01844 0.03636 0.02396 0.01108 -0.01080
940.5  -0.01608 0.00000 -0.00524 0.00824 -0.00308 0.01892 0.03476 0.02372 0.01236 -0.01192
941.0  -0.01856 0.00000 -0.00448 0.00812 -0.00504 0.02016 0.03260 0.02340 0.01376 -0.01296
941.5  -0.02092 -0.00000 -0.00360 0.00784 -0.00668 0.02184 0.03000 0.02300 0.01528 -0.01384
942.0  -0.02320 -0.00004 -0.00260 0.00752 -0.00796 0.02380 0.02692 0.02260 0.01688 -0.01464
942.5  -0.02528 -0.00004 -0.00152 0.00716 -0.00896 0.02576 0.02340 0.02216 0.01844 -0.01532
943.0  -0.02720 -0.00008 -0.00044 0.00688 -0.00972 0.02768 0.01980 0.02164 0.02000 -0.01592
943.5  -0.02896 -0.00008 0.00076 0.00664 -0.01028 0.02944 0.01628 0.02096 0.02132 -0.01620
944.0  -0.03052 -0.00012 0.00204 0.00636 -0.01068 0.03100 0.01288 0.02028 0.02236 -0.01628
944.5  -0.03200 -0.00012 0.00332 0.00604 -0.01096 0.03240 0.00972 0.01972 0.02316 -0.01604
945.0  -0.03336 -0.00016 0.00468 0.00548 -0.01124 0.03364 0.00684 0.01948 0.02364 -0.01536
945.5  -0.03464 -0.00020 0.00612 0.00392 -0.01180 0.03468 0.00416 0.02044 0.02312 -0.01412
946.0  -0.03584 -0.00024 0.00756 -0.00160 -0.01220 0.03556 0.00140 0.02924 -0.01060 -0.01228
946.5  -0.03700 -0.00024 0.00908 -0.00616 -0.01048 0.03624 -0.00164 0.02736 -0.01512 -0.00948
947.0  -0.03808 -0.00028 0.01060 -0.00700 -0.00972 0.03656 -0.00532 0.02740 -0.01532 -0.00572
947.5  -0.03904 -0.00032 0.01216 -0.00696 -0.00948 0.03636 -0.00984 0.02756 -0.01492 -0.00104
948.0  -0.03984 -0.00036 0.01380 -0.00664 -0.00944 0.03528 -0.01520 0.02760 -0.01420 0.00404
948.5  -0.04048 -0.00036 0.01540 -0.00628 -0.00948 0.03324 -0.02092 0.02736 -0.01336 0.00884
949.0  -0.04084 -0.00040 0.01712 -0.00576 -0.00944 0.03044 -0.02660 0.02660 -0.01216 0.01292
949.5  -0.04096 -0.00040 0.01876 -0.00532 -0.00932 0.02700 -0.03220 0.02500 -0.01072 0.01600
950.0  -0.04072 -0.00044 0.02044 -0.00488 -0.00908 0.02236 -0.03800 0.02216 -0.00892 0.01832
950.5  -0.04012 -0.00040 0.02208 -0.00448 -0.00868 0.01564 -0.04352 0.01824 -0.00684 0.01996
951.0  -0.03912 -0.00036 0.02372 -0.00412 -0.00828 0.00628 -0.04740 0.01476 -0.00452 0.02096
951.5  -0.03776 -0.00032 0.02524 -0.00376 -0.00768 -0.00360 -0.04832 0.01336 -0.00224 0.02184
952.0  -0.03604 -0.00028 0.02680 -0.00364 -0.00704 -0.01112 -0.04704 0.01444 -0.00004 0.02232
952.5  -0.03404 -0.00020 0.02824 -0.00336 -0.00616 -0.01612 -0.04476 0.01696 0.00208 0.02280
953.0  -0.03172 -0.00012 0.02960 -0.00320 -0.00532 -0.01972 -0.04216 0.01980 0.00400 0.02308
953.5  -0.02928 -0.00004 0.03080 -0.00296 -0.00432 -0.02280 -0.03940 0.02228 0.00576 0.02332
954.0  -0.02668 0.00004 0.03192 -0.00276 -0.00324 -0.02600 -0.03632 0.02404 0.00748 0.02328
954.5  -0.02408 0.00012 0.03284 -0.00248 -0.00212 -0.02964 -0.03248 0.02540 0.00920 0.02312
955.0  -0.02148 0.00020 0.03360 -0.00208 -0.00104 -0.03364 -0.02728 0.02656 0.01076 0.02248
955.5  -0.01892 0.00028 0.03420 -0.00140 0.00012 -0.03736 -0.02048 0.02784 0.01192 0.02124
956.0  -0.01640 0.00028 0.03460 -0.00056 0.00104 -0.03988 -0.01232 0.02976 0.01136 0.01940
956.5  -0.01392 0.00024 0.03476 0.00072 0.00176 -0.04084 -0.00332 0.03288 0.00444 0.01708
957.0  -0.01148 0.00020 0.03472 0.00208 0.00188 -0.04016 0.00592 0.03284 -0.00808 0.01456
957.5  -0.00900 0.00016 0.03444 0.00368 0.00144 -0.03776 0.01472 0.03144 -0.01256 0.01208
958.0  -0.00652 0.00008 0.03388 0.00512 0.00004 -0.03384 0.02224 0.03096 -0.01336 0.00968
958.5  -0.00400 -0.00000 0.03316 0.00604 -0.00216 -0.02900 0.02780 0.03084 -0.01316 0.00756
959.0  -0.00148 -0.00008 0.03216 0.00616 -0.00468 -0.02436 0.03124 0.03092 -0.01276 0.00552
959.5  0.00112 -0.00016 0.03100 0.00588 -0.00692 -0.02064 0.03284 0.03100 -0.01220 0.00368
960.0  0.00376 -0.00020 0.02956 0.00540 -0.00896 -0.01796 0.03332 0.03104 -0.01156 0.00188
960.5  0.00640 -0.00024 0.02796 0.00468 -0.01088 -0.01616 0.03308 0.03096 -0.01100 0.00008
961.0  0.00908 -0.00024 0.02612 0.00388 -0.01252 -0.01516 0.03240 0.03080 -0.01032 -0.00176
961.5  0.01180 -0.00028 0.02420 0.00300 -0.01388 -0.01472 0.03144 0.03056 -0.00960 -0.00356
962.0  0.01452 -0.00024 0.02196 0.00204 -0.01500 -0.01480 0.03040 0.03028 -0.00884 -0.00528
962.5  0.01724 -0.00020 0.01964 0.00120 -0.01580 -0.01540 0.02928 0.02996 -0.00800 -0.00688
963.0  0.01988 -0.00016 0.01716 0.00016 -0.01644 -0.01656 0.02804 0.02960 -0.00716 -0.00824
963.5  0.02248 -0.00012 0.01460 -0.00092 -0.01692 -0.01844 0.02660 0.02920 -0.00636 -0.00928
964.0  0.02500 -0.00008 0.01184 -0.00196 -0.01712 -0.02168 0.02436 0.02868 -0.00556 -0.00980
964.5  0.02736 -0.00004 0.00900 -0.00336 -0.01712 -0.02716 0.01952 0.02768 -0.00480 -0.00924
965.0  0.02960 -0.00000 0.00604 -0.00516 -0.01672 -0.03440 0.00852 0.02544 -0.00408 -0.00440
965.5  0.03168 0.00004 0.00304 -0.00740 -0.01596 -0.03848 -0.00124 0.02124 -0.00348 0.01964
966.0  0.03364 0.00000 0.00004 -0.00972 -0.01444 -0.03264 0.02432 0.01796 -0.00332 0.03008
966.5  0.03540 -0.00004 -0.00308 -0.01188 -0.01264 -0.02560 0.03220 0.01816 -0.00408 0.03412
967.0  0.03700 0.00004 -0.00608 -0.01308 -0.01100 -0.02372 0.03300 0.02036 -0.00528 0.03700
967.5  0.03844 -0.00000 -0.00920 -0.01356 -0.00968 -0.02228 0.03324 0.02248 -0.00644 0.03948
968.0  0.03968 -0.00000 -0.01232 -0.01356 -0.00892 -0.02116 0.03356 0.02388 -0.00740 0.04160
968.5  0.04068 -0.00004 -0.01532 -0.01324 -0.00836 -0.02040 0.03396 0.02460 -0.00828 0.04336
969.0  0.04144 -0.00000 -0.01828 -0.01268 -0.00800 -0.01996 0.03436 0.02484 -0.00900 0.04488
969.5  0.04192 -0.00004 -0.02124 -0.01192 -0.00776 -0.01968 0.03472 0.02480 -0.00956 0.04600
970.0  0.04216 -0.00000 -0.02412 -0.01092 -0.00752 -0.01952 0.03504 0.02452 -0.00996 0.04672
970.5  0.04208 -0.00004 -0.02684 -0.00992 -0.00720 -0.01944 0.03528 0.02424 -0.01016 0.04700
971.0  0.04172 -0.00004 -0.02948 -0.00872 -0.00672 -0.01920 0.03540 0.02396 -0.01024 0.04676
971.5  0.04112 -0.00000 -0.03196 -0.00744 -0.00620 -0.01904 0.03540 0.02380 -0.01008 0.04644
972.0  0.04020 0.00000 -0.03432 -0.00604 -0.00528 -0.01884 0.03536 0.02372 -0.00992 0.04540
972.5  0.03904 0.00004 -0.03644 -0.00472 -0.00444 -0.01868 0.03516 0.02380 -0.00972 0.04416
973.0  0.03764 0.00008 -0.03836 -0.00344 -0.00324 -0.01880 0.03476 0.02400 -0.00948 0.04292
973.5  0.03600 0.00016 -0.04004 -0.00212 -0.00212 -0.01932 0.03416 0.02436 -0.00912 0.04128
974.0  0.03416 0.00016 -0.04144 -0.00104 -0.00068 -0.02056 0.03316 0.02476 -0.00856 0.03948
974.5  0.03216 0.00020 -0.04256 -0.00092 0.00084 -0.02328 0.03124 0.02528 -0.00760 0.03728
975.0  0.03000 0.00024 -0.04336 -0.00204 0.00204 -0.02956 0.02548 0.02576 -0.00612 0.03504
975.5  0.02776 0.00024 -0.04388 -0.00344 0.00304 -0.03912 -0.00432 0.02604 -0.00416 0.03212
976.0  0.02536 0.00024 -0.04404 -0.00484 0.00388 -0.03292 -0.02268 0.02592 -0.00208 0.02112
976.5  0.02292 0.00020 -0.04392 -0.00612 0.00464 -0.02704 -0.03036 0.02556 -0.00052 0.00924
977.0  0.02040 0.00016 -0.04352 -0.00720 0.00528 -0.02076 -0.03560 0.02548 0.00028 0.00532
977.5  0.01784 0.00012 -0.04284 -0.00800 0.00576 -0.01468 -0.03880 0.02584 0.00044 0.00312
978.0  0.01528 0.00008 -0.04188 -0.00868 0.00612 -0.00968 -0.04036 0.02652 0.00020 0.00160
978.5  0.01272 0.00004 -0.04068 -0.00904 0.00632 -0.00588 -0.04104 0.02732 -0.00024 0.00040
979.0  0.01020 0.00004 -0.03932 -0.00928 0.00640 -0.00300 -0.04124 0.02812 -0.00084 -0.00056
979.5  0.00772 0.00008 -0.03768 -0.00948 0.00632 -0.00076 -0.04124 0.02876 -0.00148 -0.00128
980.0  0.00532 0.00008 -0.03596 -0.00956 0.00612 0.00112 -0.04112 0.02924 -0.00220 -0.00192
980.5  0.00296 0.00012 -0.03408 -0.00976 0.00584 0.00288 -0.04088 0.02956 -0.00300 -0.00240
981.0  0.00064 0.00016 -0.03204 -0.01008 0.00560 0.00460 -0.04052 0.02968 -0.00380 -0.00272
981.5  -0.00164 0.00016 -0.02988 -0.01028 0.00532 0.00648 -0.04000 0.02972 -0.00468 -0.00300
982.0  -0.00388 0.00020 -0.02760 -0.01068 0.00508 0.00860 -0.03932 0.02972 -0.00560 -0.00332
982.5  -0.00612 0.00024 -0.02516 -0.01112 0.00496 0.01116 -0.03840 0.02964 -0.00644 -0.00356
983.0  -0.00832 0.00032 -0.02264 -0.01156 0.00480 0.01424 -0.03712 0.02968 -0.00704 -0.00392
983.5  -0.01056 0.00028 -0.02000 -0.01208 0.00456 0.01828 -0.03500 0.03004 -0.00688 -0.00432
984.0  -0.01280 0.00028 -0.01732 -0.01280 0.00348 0.02432 -0.03076 0.03084 -0.00516 -0.00544
984.5  -0.01508 0.00028 -0.01460 -0.01356 -0.00100 0.03644 -0.01368 0.03180 -0.00100 -0.01208
985.0  -0.01744 0.00028 -0.01180 -0.01124 -0.00832 0.03544 0.01548 0.03220 0.00376 -0.02244
985.5  -0.01980 0.00036 -0.00896 -0.00992 -0.01040 0.02972 0.02452 0.03240 0.00612 -0.02340
986.0  -0.02220 0.00036 -0.00608 -0.00976 -0.01108 0.02472 0.02964 0.03268 0.00644 -0.02420
986.5  -0.02460 0.00036 -0.00324 -0.00996 -0.01140 0.02020 0.03316 0.03292 0.00568 -0.02496
987.0  -0.02700 0.00040 -0.00036 -0.01028 -0.01144 0.01624 0.03556 0.03308 0.00456 -0.02572
