# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
873.5  0.00088 -0.00080 0.04112 -0.00736 0.03828 -0.00772 0.02664 0.04032 -0.00420 0.01260
874.0  0.00204 -0.00080 0.04516 -0.01340 0.03504 -0.00696 0.02760 0.04012 -0.00328 0.01260
874.5  0.00300 -0.00068 0.04888 -0.01916 0.03040 -0.00604 0.02860 0.03972 -0.00252 0.01248
875.0  0.00380 -0.00056 0.05232 -0.02404 0.02468 -0.00516 0.02952 0.03924 -0.00188 0.01240
875.5  0.00444 -0.00044 0.05540 -0.02760 0.01820 -0.00456 0.03032 0.03856 -0.00116 0.01236
876.0  0.00500 -0.00028 0.05816 -0.02976 0.01160 -0.00436 0.03092 0.03780 -0.00028 0.01240
876.5  0.00552 -0.00020 0.06060 -0.03076 0.00520 -0.00476 0.03140 0.03684 0.00080 0.01248
877.0  0.00600 -0.00012 0.06268 -0.03084 -0.00060 -0.00612 0.03164 0.03572 0.00220 0.01260
877.5  0.00644 -0.00012 0.06444 -0.03040 -0.00588 -0.00896 0.03140 0.03444 0.00392 0.01272
878.0  0.00672 -0.00016 0.06580 -0.02960 -0.01052 -0.01396 0.02984 0.03300 0.00588 0.01272
878.5  0.00684 -0.00024 0.06676 -0.02872 -0.01456 -0.02088 0.02568 0.03152 0.00808 0.01252
879.0  0.00672 -0.00036 0.06728 -0.02808 -0.01784 -0.02680 0.01840 0.03068 0.01024 0.01200
879.5  0.00632 -0.00044 0.06736 -0.02804 -0.02000 -0.02996 -0.00208 0.03196 0.01176 0.01112
880.0  0.00564 -0.00052 0.06700 -0.02980 -0.01960 -0.03120 -0.01808 0.02416 0.01152 0.01004
880.5  0.00468 -0.00060 0.06616 -0.03600 -0.00800 -0.03080 -0.02020 0.02412 0.00688 0.00872
881.0  0.00348 -0.00064 0.06488 -0.03676 0.00936 -0.02552 -0.02640 0.02464 0.00100 0.00732
881.5  0.00212 -0.00068 0.06312 -0.03628 0.01368 -0.00816 -0.03552 0.02444 -0.00132 0.00596
882.0  0.00068 -0.00064 0.06092 -0.03664 0.01480 -0.00012 -0.03608 0.02416 -0.00196 0.00464
882.5  0.00080 -0.00056 0.05828 -0.03708 0.01508 0.00248 -0.03560 0.02380 -0.00216 0.00336
883.0  0.00212 -0.00044 0.05524 -0.03760 0.01508 0.00384 -0.03508 0.02328 -0.00224 0.00216
883.5  0.00324 -0.00032 0.05176 -0.03796 0.01488 0.00484 -0.03500 0.02196 -0.00236 0.00092
884.0  0.00408 -0.00020 0.04796 -0.03836 0.01444 0.00564 -0.03816 0.01372 -0.00244 -0.00044
884.5  0.00444 -0.00012 0.04368 -0.03876 0.01380 0.00632 -0.02980 -0.02644 -0.00260 -0.00192
885.0  0.00432 -0.00004 0.03916 -0.03912 0.01288 0.00676 -0.02728 -0.02820 -0.00264 -0.00376
885.5  0.00368 0.00004 0.03440 -0.03960 0.01160 0.00700 -0.02696 -0.02804 -0.00268 -0.00616
886.0  0.00252 0.00008 0.02936 -0.04008 0.00972 0.00688 -0.02728 -0.02772 -0.00256 -0.00944
886.5  0.00092 0.00008 0.02416 -0.04064 0.00728 0.00620 -0.02800 -0.02756 -0.00224 -0.01432
887.0  -0.00096 0.00004 0.01888 -0.04108 0.00396 0.00464 -0.02892 -0.02768 -0.00148 -0.02248
887.5  -0.00304 0.00000 0.01356 -0.04128 -0.00008 0.00124 -0.02988 -0.02808 -0.00024 -0.03424
888.0  -0.00516 -0.00000 0.00824 -0.04104 -0.00472 -0.00524 -0.02992 -0.02864 0.00136 -0.04456
888.5  -0.00716 -0.00004 0.00312 -0.04020 -0.00952 -0.01304 -0.02776 -0.02932 0.00296 -0.05000
889.0  -0.00904 -0.00008 -0.00204 -0.03888 -0.01400 -0.01776 -0.02504 -0.03000 0.00440 -0.05272
889.5  -0.01076 -0.00004 -0.00692 -0.03712 -0.01792 -0.01944 -0.02368 -0.03048 0.00560 -0.05416
890.0  -0.01220 0.00000 -0.01144 -0.03520 -0.02112 -0.01952 -0.02452 -0.02984 0.00668 -0.05468
890.5  -0.01344 0.00012 -0.01596 -0.03328 -0.02348 -0.01852 -0.03716 -0.01164 0.00752 -0.05444
891.0  -0.01440 0.00024 -0.02008 -0.03148 -0.02500 -0.01672 -0.03480 -0.01872 0.00808 -0.05352
891.5  -0.01504 0.00040 -0.02400 -0.02996 -0.02560 -0.01412 -0.03492 -0.02004 0.00824 -0.05188
892.0  -0.01540 0.00056 -0.02760 -0.02888 -0.02536 -0.01032 -0.03536 -0.02124 0.00772 -0.04972
892.5  -0.01544 0.00072 -0.03088 -0.02852 -0.02400 -0.00472 -0.03576 -0.02260 0.00628 -0.04712
893.0  -0.01516 0.00088 -0.03380 -0.02888 -0.02148 0.00332 -0.03512 -0.02412 0.00348 -0.04420
893.5  -0.01460 0.00108 -0.03636 -0.02936 -0.01840 0.01152 -0.03256 -0.02532 -0.00108 -0.04092
894.0  -0.01376 0.00120 -0.03860 -0.02924 -0.01616 0.01672 -0.02912 -0.02580 -0.00616 -0.03732
894.5  -0.01272 0.00136 -0.04040 -0.02836 -0.01572 0.01908 -0.02588 -0.02640 -0.00992 -0.03348
895.0  -0.01148 0.00144 -0.04184 -0.02696 -0.01672 0.01976 -0.02128 -0.02896 -0.01200 -0.02940
895.5  -0.01008 0.00152 -0.04292 -0.02524 -0.01864 0.01924 -0.00680 -0.03528 -0.01284 -0.02512
896.0  -0.00856 0.00152 -0.04364 -0.02340 -0.02108 0.01780 -0.01152 -0.03468 -0.01276 -0.02068
896.5  -0.00688 0.00152 -0.04408 -0.02124 -0.02384 0.01512 -0.01816 -0.03308 -0.01196 -0.01616
897.0  -0.00516 0.00152 -0.04420 -0.01868 -0.02672 0.01116 -0.02184 -0.03268 -0.01056 -0.01156
897.5  -0.00340 0.00152 -0.04408 -0.01536 -0.02976 0.00668 -0.02400 -0.03268 -0.00880 -0.00708
898.0  0.00172 0.00152 -0.04372 -0.01068 -0.03272 0.00272 -0.02500 -0.03280 -0.00676 -0.00272
898.5  0.00020 0.00152 -0.04312 -0.00384 -0.03520 -0.00008 -0.02532 -0.03296 -0.00476 0.00144
899.0  -0.00100 0.00148 -0.04224 0.00476 -0.03612 -0.00196 -0.02548 -0.03308 -0.00296 0.00524
899.5  -0.00184 0.00148 -0.04112 0.01264 -0.03532 -0.00320 -0.02560 -0.03324 -0.00148 0.00860
900.0  -0.00224 0.00144 -0.03972 0.01828 -0.03396 -0.00396 -0.02576 -0.03340 -0.00028 0.01144
900.5  -0.00224 0.00136 -0.03804 0.02216 -0.03280 -0.00444 -0.02596 -0.03360 0.00076 0.01376
901.0  -0.00184 0.00132 -0.03612 0.02500 -0.03188 -0.00472 -0.02628 -0.03376 0.00180 0.01556
901.5  -0.00104 0.00120 -0.03388 0.02724 -0.03104 -0.00492 -0.02672 -0.03388 0.00288 0.01684
902.0  0.00004 0.00112 -0.03144 0.02916 -0.03008 -0.00512 -0.02724 -0.03380 0.00392 0.01764
902.5  0.00140 0.00100 -0.02872 0.03080 -0.02888 -0.00540 -0.02780 -0.03352 0.00472 0.01812
903.0  0.00296 0.00088 -0.02580 0.03232 -0.02736 -0.00584 -0.02844 -0.03304 0.00512 0.01844
903.5  0.00460 0.00076 -0.02268 0.03380 -0.02544 -0.00644 -0.02912 -0.03236 0.00540 0.01876
904.0  0.00624 0.00064 -0.01944 0.03516 -0.02312 -0.00716 -0.02980 -0.03144 0.00544 0.01916
904.5  0.00772 0.00052 -0.01608 0.03644 -0.02032 -0.00808 -0.03048 -0.03032 0.00556 0.01984
905.0  0.00900 0.00044 -0.01260 0.03760 -0.01704 -0.00928 -0.03120 -0.02888 0.00572 0.02112
905.5  0.00988 0.00036 -0.00912 0.03860 -0.01328 -0.01088 -0.03192 -0.02712 0.00612 0.02340
906.0  0.01024 0.00032 -0.00564 0.03936 -0.00896 -0.01312 -0.03276 -0.02464 0.00688 0.02720
906.5  0.01012 0.00028 -0.00228 0.03976 -0.00420 -0.01620 -0.03368 -0.02080 0.00788 0.03272
907.0  0.00944 0.00028 0.00100 0.03964 0.00124 -0.01968 -0.03556 -0.01336 0.00820 0.03860
907.5  0.00828 0.00028 0.00408 0.03880 0.00720 -0.02184 -0.03672 0.00732 0.00604 0.04268
908.0  0.00676 0.00032 0.00700 0.03696 0.01356 -0.00644 -0.03964 0.01832 0.00092 0.04472
908.5  0.00500 0.00036 0.00968 0.03380 0.02008 0.01112 -0.04092 0.01352 -0.00424 0.04556
909.0  0.00312 0.00040 0.01204 0.02900 0.02656 0.01280 -0.04280 0.00008 -0.00756 0.04580
909.5  0.00120 0.00040 0.01420 0.02188 0.03248 0.01360 -0.04040 -0.01432 -0.00932 0.04564
910.0  -0.00068 0.00040 0.01612 0.01124 0.03716 0.01444 -0.03620 -0.02300 -0.01008 0.04500
910.5  -0.00244 0.00036 0.01772 -0.00396 0.03796 0.01536 -0.03260 -0.02780 -0.01024 0.04396
911.0  -0.00412 0.00032 0.01904 -0.01812 0.03244 0.01620 -0.02976 -0.03056 -0.01016 0.04228
911.5  -0.00560 0.00020 0.02012 -0.02580 0.02492 0.01672 -0.02772 -0.03196 -0.00988 0.03980
912.0  -0.00692 0.00012 0.02088 -0.02900 0.01840 0.01676 -0.02652 -0.03244 -0.00956 0.03604
912.5  -0.00800 -0.00000 0.02128 -0.02992 0.01308 0.01608 -0.02616 -0.03228 -0.00916 0.03096
913.0  -0.00892 -0.00012 0.02132 -0.02968 0.00864 0.01460 -0.02652 -0.03164 -0.00844 0.02500
913.5  -0.00956 -0.00016 0.02100 -0.02884 0.00488 0.01224 -0.02732 -0.03072 -0.00732 0.01904
914.0  -0.01004 -0.00024 0.02028 -0.02772 0.00160 0.00900 -0.02824 -0.02976 -0.00548 0.01424
914.5  -0.01032 -0.00024 0.01912 -0.02660 -0.00136 0.00508 -0.02888 -0.02892 -0.00336 0.01060
915.0  -0.01036 -0.00028 0.01760 -0.02552 -0.00416 0.00096 -0.02896 -0.02832 -0.00180 0.00748
915.5  -0.01028 -0.00028 0.01568 -0.02472 -0.00684 -0.00272 -0.02832 -0.02816 -0.00064 0.00468
916.0  -0.00992 -0.00028 0.01348 -0.02424 -0.00948 -0.00564 -0.02716 -0.02836 0.00096 0.00216
916.5  -0.00936 -0.00028 0.01104 -0.02420 -0.01188 -0.00772 -0.02576 -0.02868 0.00320 0.00012
917.0  -0.00852 -0.00028 0.00844 -0.02452 -0.01420 -0.00888 -0.02440 -0.02908 0.00600 -0.00148
917.5  -0.00744 -0.00032 0.00572 -0.02548 -0.01608 -0.00932 -0.02328 -0.02936 0.00900 -0.00264
918.0  -0.00608 -0.00040 0.00296 -0.02744 -0.01684 -0.00920 -0.02248 -0.02956 0.01184 -0.00332
918.5  -0.00460 -0.00052 0.00024 -0.03408 0.00468 -0.00872 -0.02208 -0.02980 0.01436 -0.00356
919.0  -0.00304 -0.00064 -0.00244 -0.02716 0.02476 -0.00820 -0.02180 -0.03028 0.01636 -0.00348
919.5  -0.00160 -0.00080 -0.00504 -0.02796 0.02728 -0.00776 -0.02128 -0.03116 0.01780 -0.00344
920.0  -0.00036 -0.00092 -0.00760 -0.02960 0.02888 -0.00760 -0.02004 -0.03276 0.01876 -0.00372
920.5  0.00056 -0.00108 -0.01008 -0.03152 0.03008 -0.00784 -0.01744 -0.03496 0.01928 -0.00440
921.0  0.00108 -0.00120 -0.01252 -0.03356 0.03080 -0.00852 -0.01348 -0.03728 0.01948 -0.00544
921.5  0.00120 -0.00128 -0.01488 -0.03568 0.03092 -0.00980 -0.00896 -0.03896 0.01956 -0.00648
922.0  0.00088 -0.00136 -0.01716 -0.03788 0.03024 -0.01168 -0.00552 -0.03960 0.01960 -0.00728
922.5  0.00016 -0.00136 -0.01936 -0.04008 0.02856 -0.01424 -0.00388 -0.03908 0.01992 -0.00776
923.0  -0.00092 -0.00136 -0.02144 -0.04236 0.02560 -0.01724 -0.00404 -0.03752 0.02060 -0.00784
923.5  -0.00228 -0.00132 -0.02340 -0.04460 0.02100 -0.02040 -0.00584 -0.03464 0.02196 -0.00756
924.0  -0.00388 -0.00124 -0.02512 -0.04668 0.01400 -0.02324 -0.00864 -0.02960 0.02460 -0.00720
924.5  -0.00552 -0.00116 -0.02664 -0.04764 0.00344 -0.02524 -0.01148 -0.01884 0.03032 -0.00676
925.0  -0.00716 -0.00108 -0.02788 -0.04544 -0.01056 -0.02612 -0.01284 0.00828 0.03260 -0.00624
925.5  -0.00860 -0.00096 -0.02884 -0.03920 -0.02288 -0.02572 -0.01056 0.02236 0.02516 -0.00556
926.0  -0.00968 -0.00084 -0.02944 -0.03204 -0.03024 -0.02384 -0.00340 0.02944 0.01964 -0.00464
926.5  -0.01024 -0.00072 -0.02968 -0.02564 -0.03408 -0.02056 0.00560 0.03272 0.01552 -0.00320
927.0  -0.01020 -0.00060 -0.02956 -0.02008 -0.03612 -0.01708 0.01216 0.03336 0.01248 -0.00096
927.5  -0.00952 -0.00048 -0.02908 -0.01508 -0.03704 -0.01452 0.01612 0.03304 0.01028 0.00180
928.0  -0.00820 -0.00036 -0.02824 -0.01052 -0.03728 -0.01308 0.01876 0.03232 0.00868 0.00396
928.5  -0.00644 -0.00028 -0.02712 -0.00616 -0.03692 -0.01236 0.02092 0.03144 0.00756 0.00500
929.0  -0.00428 -0.00016 -0.02568 -0.00188 -0.03608 -0.01212 0.02304 0.03044 0.00672 0.00528
929.5  -0.00192 -0.00008 -0.02392 0.00248 -0.03476 -0.01204 0.02536 0.02920 0.00596 0.00508
930.0  0.00048 -0.00004 -0.02192 0.00736 -0.03272 -0.01200 0.02796 0.02768 0.00520 0.00476
930.5  0.00288 -0.00016 -0.01960 0.01308 -0.02948 -0.01176 0.03088 0.02564 0.00428 0.00432
931.0  0.00516 -0.00028 -0.01704 0.01972 -0.02396 -0.01120 0.03420 0.02276 0.00320 0.00384
931.5  0.00732 -0.00036 -0.01424 0.02504 -0.01620 -0.01024 0.03768 0.01868 0.00204 0.00300
932.0  0.00928 -0.00048 -0.01108 0.02728 -0.00904 -0.00880 0.04104 0.01320 0.00096 0.00172
932.5  0.01104 -0.00060 -0.00772 0.02752 -0.00376 -0.00684 0.04376 0.00604 0.00004 -0.00028
933.0  0.01260 -0.00068 -0.00408 0.02704 0.00016 -0.00420 0.04516 -0.00224 -0.00060 -0.00288
933.5  0.01396 -0.00072 -0.00016 0.02640 0.00332 -0.00092 0.04484 -0.01044 -0.00088 -0.00588
934.0  0.01512 -0.00064 0.00396 0.02584 0.00592 0.00264 0.04316 -0.01724 -0.00060 -0.00868
934.5  0.01608 -0.00060 0.00832 0.02544 0.00836 0.04056 0.00888 -0.02176 0.00140 -0.01084
935.0  0.01684 -0.00044 0.01280 0.02532 0.01064 0.03792 0.01444 -0.02252 0.00808 -0.01216
935.5  0.01736 -0.00032 0.01736 0.02528 0.01304 0.03508 0.02196 -0.01684 0.01492 -0.01252
936.0  0.01768 -0.00016 0.02196 0.02496 0.01624 0.03212 0.02768 0.01192 0.01624 -0.01196
936.5  0.01772 -0.00004 0.02648 0.01696 0.02636 0.02916 0.02640 0.01988 0.01544 -0.01072
937.0  0.01744 0.00000 0.03092 -0.01136 0.03112 0.02644 0.02732 0.02248 0.01412 -0.00900
937.5  0.01684 0.00000 0.03512 -0.01572 0.03124 0.02408 0.02844 0.02380 0.01276 -0.00708
938.0  0.01596 -0.00004 0.03916 -0.01832 0.03204 0.02216 0.02936 0.02444 0.01144 -0.00528
938.5  0.01480 -0.00012 0.04292 -0.02064 0.03296 0.02076 0.03008 0.02476 0.01020 -0.00384
939.0  0.01352 -0.00024 0.04636 -0.02296 0.03360 0.01984 0.03064 0.02492 0.00788 -0.00520
939.5  0.01224 -0.00040 0.04948 -0.02544 0.03384 0.01932 0.03108 0.02500 0.00108 -0.00828
940.0  0.01108 -0.00052 0.05232 -0.02804 0.03364 0.01904 0.03136 0.02504 0.00168 -0.00732
940.5  0.01012 -0.00064 0.05476 -0.03084 0.03288 0.01884 0.03152 0.02516 0.00260 -0.00644
941.0  0.00948 -0.00072 0.05688 -0.03380 0.03152 0.01828 0.03156 0.02536 0.00368 -0.00544
941.5  0.00916 -0.00080 0.05860 -0.03700 0.02956 0.01716 0.03156 0.02564 0.00508 -0.00388
942.0  0.00916 -0.00080 0.05992 -0.04016 0.02676 0.01520 0.03152 0.02604 0.00640 -0.00120
942.5  0.00936 -0.00076 0.06080 -0.04332 0.02296 0.01232 0.03160 0.02640 0.00684 0.00260
943.0  0.00968 -0.00072 0.06128 -0.04612 0.01772 0.00824 0.03172 0.02696 0.00620 0.00716
943.5  0.01012 -0.00064 0.06112 -0.04812 0.01104 0.00252 0.03168 0.02752 0.00484 0.01256
944.0  0.01060 -0.00056 0.06072 -0.04888 0.00320 -0.00488 0.03032 0.02804 0.00260 0.01780
944.5  0.01108 -0.00040 0.05968 -0.04804 -0.00512 -0.01216 0.02720 0.02840 -0.00024 0.02144
945.0  0.01152 -0.00028 0.05812 -0.04564 -0.01296 -0.01704 0.02340 0.02840 -0.00376 0.02236
945.5  0.01196 -0.00016 0.05604 -0.04204 -0.01952 -0.01976 0.01992 0.02800 -0.00752 0.02108
946.0  0.01232 -0.00004 0.05340 -0.03784 -0.02452 -0.02128 0.01656 0.02756 -0.01096 0.01836
946.5  0.01256 0.00012 0.05028 -0.03348 -0.02796 -0.02208 0.01212 0.02772 -0.01352 0.01484
947.0  0.01268 0.00024 0.04672 -0.02940 -0.03008 -0.02240 0.00268 0.02900 -0.01500 0.01088
947.5  0.01260 0.00032 0.04276 -0.02556 -0.03120 -0.02208 0.01100 0.02684 -0.01548 0.00672
948.0  0.01228 0.00044 0.03840 -0.02228 -0.03136 -0.02040 0.01844 0.02444 -0.01468 0.00248
948.5  0.01168 0.00056 0.03380 -0.01956 -0.03088 -0.01476 0.02488 0.02456 -0.01172 -0.00176
949.0  0.01088 0.00068 0.02896 -0.01760 -0.02972 -0.00348 0.02976 0.02616 -0.00428 -0.00588
949.5  0.00984 0.00080 0.02392 -0.01676 -0.02788 0.00484 0.03052 0.02568 0.00480 -0.00992
950.0  0.00864 0.00088 0.01872 -0.01780 -0.02492 0.00952 0.03036 0.02428 0.00940 -0.01376
950.5  0.00732 0.00096 0.01344 -0.02112 -0.01968 0.01292 0.02996 0.02368 0.01144 -0.01752
951.0  0.00584 0.00104 0.00808 -0.02348 -0.01400 0.01580 0.02916 0.02404 0.01256 -0.02116
951.5  0.00428 0.00104 0.00264 -0.02352 -0.01160 0.01832 0.02720 0.02580 0.01316 -0.02476
952.0  0.00260 0.00100 -0.00280 -0.02268 -0.01156 0.02032 0.01796 0.03280 0.01348 -0.02824
952.5  0.00088 0.00092 -0.00824 -0.02176 -0.01276 0.02160 0.01444 0.03468 0.01352 -0.03156
953.0  -0.00092 0.00080 -0.01360 -0.02100 -0.01468 0.02200 0.02076 0.03200 0.01324 -0.03456
953.5  -0.00272 0.00064 -0.01892 -0.02032 -0.01704 0.02152 0.02340 0.03140 0.01260 -0.03704
954.0  -0.00452 0.00048 -0.02408 -0.01968 -0.01972 0.02032 0.02516 0.03152 0.01144 -0.03852
954.5  -0.00628 0.00032 -0.02912 -0.01884 -0.02280 0.01872 0.02636 0.03204 0.00976 -0.03844
955.0  -0.00796 0.00020 -0.03392 -0.01716 -0.02644 0.01720 0.02704 0.03248 0.00772 -0.03584
955.5  -0.00956 0.00012 -0.03844 -0.01300 -0.03104 0.01604 0.02716 0.03260 0.00568 -0.03056
956.0  -0.01096 0.00012 -0.04268 -0.00388 -0.03560 0.01544 0.02692 0.03236 0.00412 -0.02380
956.5  -0.01216 0.00016 -0.04664 0.00704 -0.03720 0.01536 0.02644 0.03184 0.00304 -0.01724
957.0  -0.01312 0.00028 -0.05028 0.01420 -0.03720 0.01576 0.02600 0.03108 0.00256 -0.01164
957.5  -0.01372 0.00048 -0.05356 0.01852 -0.03716 0.01640 0.02560 0.03028 0.00224 -0.00700
958.0  -0.01392 0.00072 -0.05648 0.02160 -0.03724 0.01708 0.02536 0.02944 0.00184 -0.00304
958.5  -0.01368 0.00096 -0.05908 0.02416 -0.03740 0.01760 0.02528 0.02864 0.00104 0.00036
959.0  -0.01300 0.00120 -0.06136 0.02644 -0.03708 0.01776 0.02556 0.02792 -0.00012 0.00320
959.5  -0.01188 0.00140 -0.06332 0.02864 -0.03664 0.01764 0.02596 0.02728 -0.00128 0.00576
960.0  -0.01048 0.00152 -0.06488 0.03096 -0.03572 0.01720 0.02672 0.02668 -0.00212 0.00816
960.5  -0.00888 0.00156 -0.06608 0.03340 -0.03448 0.01660 0.02752 0.02600 -0.00232 0.01060
961.0  -0.00724 0.00148 -0.06692 0.03600 -0.03236 0.01600 0.02852 0.02524 -0.00188 0.01312
961.5  -0.00568 0.00136 -0.06728 0.03872 -0.02960 0.01544 0.02964 0.02428 -0.00084 0.01552
962.0  -0.00424 0.00112 -0.06724 0.04164 -0.02592 0.01488 0.03072 0.02324 0.00040 0.01776
962.5  -0.00308 0.00084 -0.06676 0.04480 -0.02068 0.01408 0.03172 0.02224 0.00160 0.01980
963.0  -0.00208 0.00052 -0.06580 0.04808 -0.01196 0.01268 0.03240 0.02164 0.00244 0.02156
963.5  -0.00136 0.00016 -0.06444 0.04932 0.00664 0.01052 0.03292 0.02152 0.00288 0.02300
964.0  -0.00084 -0.00016 -0.06256 0.03912 0.03084 0.00756 0.03304 0.02188 0.00312 0.02404
964.5  -0.00048 -0.00052 -0.06028 0.02868 0.04044 0.00424 0.03276 0.02248 0.00344 0.02456
965.0  -0.00028 -0.00076 -0.05760 0.02184 0.04388 0.00100 0.03216 0.02312 0.00404 0.02452
965.5  -0.00020 -0.00100 -0.05452 0.01640 0.04508 -0.00184 0.03128 0.02380 0.00516 0.02376
966.0  -0.00024 -0.00116 -0.05108 0.01152 0.04504 -0.00420 0.03040 0.02436 0.00736 0.02228
966.5  -0.00036 -0.00120 -0.04732 0.00676 0.04404 -0.00604 0.02964 0.02492 0.01240 0.01844
967.0  -0.00048 -0.00120 -0.04320 0.00204 0.04220 -0.00724 0.02900 0.02548 0.01828 0.00988
967.5  -0.00060 -0.00116 -0.03872 -0.00288 0.03960 -0.00784 0.02860 0.02608 0.01848 0.00468
968.0  -0.00072 -0.00104 -0.03392 -0.00768 0.03628 -0.00796 0.02836 0.02672 0.01700 0.00268
968.5  -0.00084 -0.00088 -0.02884 -0.01212 0.03224 -0.00772 0.02828 0.02748 0.01508 0.00172
969.0  -0.00092 -0.00076 -0.02348 -0.01584 0.02772 -0.00724 0.02832 0.02848 0.01280 0.00120
969.5  -0.00108 -0.00064 -0.01792 -0.01860 0.02304 -0.00684 0.02848 0.02980 0.01020 0.00092
970.0  -0.00124 -0.00056 -0.01224 -0.02044 0.01860 -0.00660 0.02872 0.03140 0.00716 0.00092
970.5  -0.00152 -0.00052 -0.00652 -0.02172 0.01448 -0.00664 0.02900 0.03324 0.00364 0.00116
971.0  -0.00184 -0.00052 -0.00080 -0.02280 0.01080 -0.00704 0.02924 0.03512 -0.00076 0.00084
971.5  -0.00208 -0.00056 0.00476 -0.02388 0.00752 -0.00796 0.02936 0.03696 -0.00316 0.00372
972.0  -0.00224 -0.00064 0.01020 -0.02524 0.00440 -0.00936 0.02932 0.03852 -0.00440 0.00828
972.5  -0.00220 -0.00072 0.01536 -0.02688 0.00144 -0.01112 0.02892 0.03976 -0.00580 0.01228
973.0  -0.00192 -0.00084 0.02024 -0.02888 -0.00140 -0.01312 0.02808 0.04060 -0.00740 0.01516
973.5  -0.00128 -0.00096 0.02476 -0.03120 -0.00396 -0.01512 0.02684 0.04096 -0.00908 0.01644
974.0  -0.00036 -0.00108 0.02892 -0.03376 -0.00644 -0.01672 0.02532 0.04076 -0.01092 0.01620
974.5  0.00088 -0.00124 0.03256 -0.03648 -0.00828 -0.01764 0.02384 0.04012 -0.01284 0.01480
975.0  0.00240 -0.00136 0.03596 -0.03932 -0.00916 -0.01772 0.02280 0.03892 -0.01472 0.01272
975.5  0.00416 -0.00148 0.03884 -0.04220 -0.00792 -0.01704 0.02228 0.03720 -0.01640 0.01048
976.0  0.00604 -0.00160 0.04128 -0.04512 -0.00144 -0.01580 0.02212 0.03548 -0.01756 0.00844
976.5  0.00800 -0.00172 0.04336 -0.04408 0.01564 -0.01424 0.02156 0.03436 -0.01780 0.00680
977.0  0.00992 -0.00180 0.04512 -0.03820 0.02884 -0.01248 0.01936 0.03472 -0.01708 0.00560
977.5  0.01176 -0.00184 0.04648 -0.03528 0.03308 -0.01060 0.01432 0.03664 -0.01556 0.00480
978.0  0.01332 -0.00184 0.04748 -0.03448 0.03396 -0.00876 0.00840 0.03828 -0.01368 0.00444
978.5  0.01456 -0.00184 0.04816 -0.03464 0.03332 -0.00696 0.00484 0.03892 -0.01160 0.00440
979.0  0.01528 -0.00176 0.04848 -0.03532 0.03172 -0.00520 0.00356 0.03916 -0.00948 0.00468
979.5  0.01548 -0.00160 0.04852 -0.03628 0.02928 -0.00352 0.00388 0.03932 -0.00736 0.00532
980.0  0.01508 -0.00144 0.04824 -0.03752 0.02608 -0.00192 0.00592 0.03932 -0.00516 0.00600
980.5  0.01420 -0.00124 0.04764 -0.03900 0.02208 -0.00036 0.01092 0.03848 -0.00292 0.00680
981.0  0.01292 -0.00104 0.04672 -0.04056 0.01696 0.00108 0.01972 0.03512 -0.00064 0.00756
981.5  0.01136 -0.00080 0.04548 -0.04212 0.00996 0.00228 0.02724 0.03000 0.00136 0.00824
982.0  0.00972 -0.00060 0.04396 -0.04272 -0.00040 0.00300 0.03060 0.02712 0.00256 0.00888
982.5  0.00808 -0.00044 0.04212 -0.03988 -0.01404 0.00300 0.03200 0.02632 0.00276 0.00948
983.0  0.00656 -0.00032 0.04000 -0.03328 -0.02544 0.00212 0.03292 0.02644 0.00228 0.01008
983.5  0.00524 -0.00020 0.03760 -0.02684 -0.03172 0.00028 0.03376 0.02668 0.00140 0.01084
984.0  0.00412 -0.00012 0.03496 -0.02176 -0.03484 -0.00200 0.03460 0.02692 0.00048 0.01192
984.5  0.00324 -0.00008 0.03212 -0.01788 -0.03628 -0.00428 0.03540 0.02708 -0.00036 0.01328
985.0  0.00256 -0.00008 0.02912 -0.01472 -0.03672 -0.00624 0.03632 0.02716 -0.00104 0.01516
985.5  0.00208 -0.00008 0.02600 -0.01212 -0.03636 -0.00780 0.03732 0.02724 -0.00168 0.01728
986.0  0.00180 -0.00008 0.02280 -0.00988 -0.03548 -0.00896 0.03844 0.02712 -0.00248 0.01952
986.5  0.00168 -0.00008 0.01952 -0.00792 -0.03420 -0.00984 0.03960 0.02684 -0.00344 0.02164
987.0  0.00172 -0.00008 0.01616 -0.00612 -0.03264 -0.01048 0.04084 0.02616 -0.00472 0.02344
987.5  0.00184 -0.00008 0.01276 -0.00460 -0.03088 -0.01088 0.04232 0.02468 -0.00636 0.02488
988.0  0.00208 -0.00008 0.00932 -0.00404 -0.02904 -0.01112 0.04408 0.02176 -0.00828 0.02592
988.5  0.00236 -0.00004 0.00584 -0.02616 -0.00864 -0.01128 0.04624 0.01640 -0.01036 0.02672
989.0  0.00268 -0.00004 0.00232 -0.02568 -0.00440 -0.01132 0.04816 0.00728 -0.01232 0.02736
989.5  0.00308 -0.00000 -0.00116 -0.02428 -0.00588 -0.01136 0.04808 -0.00424 -0.01388 0.02800
990.0  0.00364 -0.00000 -0.00456 -0.02304 -0.00792 -0.01144 0.04568 -0.01392 -0.01480 0.02880
990.5  0.00432 -0.00000 -0.00788 -0.02204 -0.01020 -0.01152 0.04272 -0.02072 -0.01444 0.02972
991.0  0.00520 -0.00004 -0.01100 -0.02140 -0.01260 -0.01128 0.04012 -0.02632 -0.01124 0.03072
