# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
868.0  0.02140 -0.00044 0.04092 -0.01504 0.00692 -0.03596 -0.03048 0.02580 0.01164 0.04880
868.5  0.02380 -0.00032 0.03996 -0.00912 0.01016 -0.04144 -0.02588 0.02504 0.01164 0.05188
869.0  0.02592 -0.00020 0.03852 -0.00348 0.01128 -0.04432 -0.02264 0.02564 0.01056 0.05328
869.5  0.02784 -0.00012 0.03656 0.00184 0.01112 -0.03924 -0.03944 -0.01220 0.00800 0.05184
870.0  0.02952 -0.00008 0.03416 0.00660 0.00996 -0.02492 -0.04660 -0.02236 0.00708 0.04824
870.5  0.03108 -0.00004 0.03136 0.01068 0.00792 -0.01572 -0.04320 -0.03420 0.00764 0.04376
871.0  0.03260 -0.00004 0.02820 0.01388 0.00508 -0.01100 -0.03992 -0.03904 0.00856 0.03880
871.5  0.03412 -0.00004 0.02484 0.01604 0.00168 -0.00804 -0.03784 -0.04084 0.00936 0.03384
872.0  0.03568 0.00000 0.02116 0.01704 -0.00184 -0.00584 -0.03640 -0.04128 0.01008 0.02884
872.5  0.03732 0.00008 0.01732 0.01708 -0.00520 -0.00396 -0.03536 -0.04096 0.01064 0.02388
873.0  0.03900 0.00012 0.01340 0.01640 -0.00800 -0.00224 -0.03460 -0.04016 0.01104 0.01904
873.5  0.04068 0.00020 0.00940 0.01528 -0.01016 -0.00048 -0.03404 -0.03888 0.01124 0.01420
874.0  0.04236 0.00028 0.00532 0.01396 -0.01164 0.00140 -0.03372 -0.03736 0.01136 0.00916
874.5  0.04392 0.00028 0.00116 0.01268 -0.01248 0.00320 -0.03352 -0.03568 0.01128 0.00376
875.0  0.04532 0.00032 -0.00300 0.01148 -0.01280 0.00492 -0.03344 -0.03392 0.01092 -0.00200
875.5  0.04652 0.00036 -0.00716 0.01052 -0.01280 0.00616 -0.03348 -0.03208 0.01024 -0.00804
876.0  0.04748 0.00032 -0.01132 0.00988 -0.01264 0.00676 -0.03364 -0.03032 0.00896 -0.01432
876.5  0.04816 0.00036 -0.01544 0.00952 -0.01244 0.00648 -0.03400 -0.02880 0.00768 -0.02040
877.0  0.04852 0.00036 -0.01948 0.00952 -0.01232 0.00500 -0.03444 -0.02752 0.00664 -0.02584
877.5  0.04860 0.00040 -0.02336 0.00984 -0.01240 0.00184 -0.03488 -0.02648 0.00620 -0.02984
878.0  0.04836 0.00040 -0.02708 0.01048 -0.01276 -0.00380 -0.03472 -0.02564 0.00684 -0.03156
878.5  0.04784 0.00048 -0.03060 0.01120 -0.01356 -0.01216 -0.03268 -0.02472 0.00888 -0.03080
879.0  0.04704 0.00048 -0.03388 -0.00412 -0.01868 -0.02084 -0.02756 -0.02336 0.01264 -0.02812
879.5  0.04596 0.00052 -0.03684 -0.01400 -0.01552 -0.02700 -0.01956 -0.02128 0.01828 -0.02436
880.0  0.04464 0.00048 -0.03948 -0.01540 -0.01704 -0.03016 -0.00264 -0.01804 0.02564 -0.02008
880.5  0.04308 0.00040 -0.04176 -0.01668 -0.01884 -0.03088 0.00652 0.00100 0.03020 -0.01556
881.0  0.04128 0.00028 -0.04372 -0.01788 -0.02068 -0.02960 0.00760 0.01572 0.02724 -0.01100
881.5  0.03920 0.00016 -0.04532 -0.01900 -0.02240 -0.02700 0.01564 0.02020 0.02352 -0.00640
882.0  0.03688 -0.00000 -0.04664 -0.02008 -0.02392 -0.02380 0.02404 0.01972 0.02040 -0.00184
882.5  0.03428 -0.00016 -0.04760 -0.02100 -0.02512 -0.02036 0.02884 0.02036 0.01744 0.00252
883.0  0.03140 -0.00028 -0.04832 -0.02184 -0.02588 -0.01672 0.03208 0.02160 0.01456 0.00672
883.5  0.02828 -0.00036 -0.04868 -0.02244 -0.02612 -0.01296 0.03456 0.02300 0.01164 0.01064
884.0  0.02492 -0.00040 -0.04892 -0.02312 -0.02584 -0.00912 0.03648 0.02428 0.00892 0.01436
884.5  0.02140 -0.00040 -0.04880 -0.02364 -0.02476 -0.00504 0.03800 0.02532 0.00656 0.01816
885.0  0.01772 -0.00040 -0.04848 -0.02420 -0.02284 -0.00072 0.03900 0.02612 0.00456 0.02224
885.5  0.01400 -0.00036 -0.04788 -0.02496 -0.02004 0.00400 0.03960 0.02664 0.00260 0.02684
886.0  0.01020 -0.00036 -0.04700 -0.02556 -0.01580 0.00908 0.03944 0.02676 0.00068 0.03204
886.5  0.00648 -0.00040 -0.04580 -0.02588 -0.01004 0.01480 0.03852 0.02660 -0.00148 0.03804
887.0  0.00284 -0.00040 -0.04412 -0.02492 -0.00316 0.02108 0.03628 0.02600 -0.00400 0.04488
887.5  -0.00072 -0.00048 -0.04220 -0.02208 0.00280 0.02780 0.03240 0.02480 -0.00692 0.05272
888.0  -0.00408 -0.00052 -0.03980 -0.01820 0.00664 0.03416 0.02652 0.02308 -0.01032 0.06108
888.5  -0.00728 -0.00060 -0.03704 -0.01400 0.00868 0.03904 0.01316 0.02564 -0.01304 0.06744
889.0  -0.01036 -0.00064 -0.03376 -0.00988 0.00960 0.04236 0.00860 0.02504 -0.00656 0.06896
889.5  -0.01324 -0.00068 -0.03012 -0.00584 0.00984 0.04408 -0.00524 0.02392 0.00244 0.06632
890.0  -0.01604 -0.00072 -0.02616 -0.00160 0.00944 0.00652 0.04540 0.02100 0.00212 0.06176
890.5  -0.01872 -0.00076 -0.02192 0.00304 0.00764 0.00016 0.04736 0.01724 0.00112 0.05644
891.0  -0.02128 -0.00076 -0.01748 0.00608 0.00432 -0.00296 0.04844 0.01336 0.00056 0.05080
891.5  -0.02380 -0.00076 -0.01292 0.00708 0.00140 -0.00480 0.04888 0.01036 0.00048 0.04496
892.0  -0.02624 -0.00080 -0.00828 0.00736 -0.00084 -0.00568 0.04888 0.00896 0.00100 0.03896
892.5  -0.02860 -0.00080 -0.00360 0.00744 -0.00252 -0.00564 0.04860 0.00920 0.00196 0.03284
893.0  -0.03088 -0.00080 0.00100 0.00748 -0.00408 -0.00436 0.04816 0.01028 0.00344 0.02668
893.5  -0.03300 -0.00080 0.00556 0.00748 -0.00548 -0.00160 0.04780 0.01084 0.00536 0.02056
894.0  -0.03500 -0.00072 0.00996 0.00748 -0.00672 0.00284 0.04756 0.00880 0.00768 0.01452
894.5  -0.03680 -0.00064 0.01424 0.00748 -0.00800 0.00852 0.04692 -0.00124 0.01012 0.00868
895.0  -0.03844 -0.00052 0.01832 0.00748 -0.00924 0.01404 0.03860 -0.02268 0.01224 0.00300
895.5  -0.03988 -0.00040 0.02216 0.00732 -0.01048 0.01844 0.02976 -0.03028 0.01368 -0.00244
896.0  -0.04116 -0.00032 0.02576 0.00708 -0.01188 0.02144 0.02600 -0.03124 0.01408 -0.00772
896.5  -0.04228 -0.00028 0.02904 0.00636 -0.01352 0.02300 0.02484 -0.03120 0.01328 -0.01280
897.0  -0.04324 -0.00028 0.03200 0.00456 -0.01544 0.02292 0.02592 -0.03112 0.01112 -0.01784
897.5  -0.04412 -0.00036 0.03464 0.00044 -0.01728 0.02032 0.02924 -0.03112 0.00760 -0.02280
898.0  -0.04488 -0.00048 0.03692 -0.00556 -0.01772 0.01544 0.03332 -0.03080 0.00384 -0.02772
898.5  -0.04560 -0.00064 0.03884 -0.01008 -0.01704 0.01104 0.03620 -0.03012 0.00148 -0.02396
899.0  -0.04628 -0.00076 0.04044 -0.01296 -0.01644 0.00860 0.03812 -0.02948 0.00096 -0.01776
899.5  -0.04688 -0.00092 0.04164 -0.01516 -0.01596 0.00740 0.03956 -0.02916 0.00188 -0.01460
900.0  -0.04740 -0.00100 0.04248 -0.01696 -0.01540 0.00700 0.04084 -0.02908 0.00376 -0.01228
900.5  -0.04776 -0.00104 0.04312 -0.01852 -0.01468 0.00708 0.04192 -0.02916 0.00616 -0.01016
901.0  -0.04788 -0.00104 0.04336 -0.01976 -0.01368 0.00740 0.04288 -0.02932 0.00884 -0.00792
901.5  -0.04772 -0.00100 0.04324 -0.02092 -0.01244 0.00788 0.04380 -0.02948 0.01152 -0.00540
902.0  -0.04716 -0.00088 0.04288 -0.02172 -0.01092 0.00852 0.04468 -0.02952 0.01392 -0.00260
902.5  -0.04612 -0.00084 0.04220 -0.02240 -0.00912 0.00900 0.04540 -0.02924 0.01588 0.00044
903.0  -0.04460 -0.00084 0.04128 -0.02260 -0.00684 0.00952 0.04628 -0.02860 0.01728 0.00360
903.5  -0.04256 -0.00076 0.04008 -0.02256 -0.00440 0.01012 0.04692 -0.02752 0.01804 0.00684
904.0  -0.03996 -0.00076 0.03860 -0.02220 -0.00144 0.01068 0.04788 -0.02580 0.01840 0.00996
904.5  -0.03692 -0.00072 0.03688 -0.02116 0.00192 0.01140 0.04904 -0.02312 0.01832 0.01304
905.0  -0.03344 -0.00068 0.03496 -0.01956 0.00540 0.01256 0.05032 -0.01888 0.01800 0.01612
905.5  -0.02960 -0.00064 0.03280 -0.01716 0.00888 0.01436 0.05112 -0.01308 0.01744 0.01924
906.0  -0.02552 -0.00052 0.03036 -0.01404 0.01164 0.01768 0.05012 -0.00900 0.01692 0.02228
906.5  -0.02136 -0.00044 0.02768 -0.01068 0.01336 0.02252 0.04300 -0.02132 0.01628 0.02524
907.0  -0.01712 -0.00028 0.02484 -0.00748 0.01412 0.02600 0.02872 -0.03484 0.01500 0.02760
907.5  -0.01292 -0.00016 0.02176 -0.00444 0.01412 0.02520 0.02896 -0.03440 0.01236 0.02872
908.0  -0.00888 -0.00000 0.01848 -0.00132 0.01348 0.02096 0.03212 -0.03364 0.00868 0.02832
908.5  -0.00500 0.00008 0.01512 0.00220 0.01204 0.01576 0.03460 -0.03304 0.00468 0.02636
909.0  -0.00132 0.00016 0.01164 0.00560 0.00932 0.01084 0.03608 -0.03224 0.00096 0.02332
909.5  0.00220 0.00024 0.00808 0.00704 0.00624 0.00652 0.03688 -0.03132 -0.00248 0.01948
910.0  0.00552 0.00024 0.00452 0.00676 0.00396 0.00264 0.03728 -0.03044 -0.00580 0.01472
910.5  0.00872 0.00028 0.00096 0.00584 0.00236 -0.00084 0.03752 -0.02976 -0.00836 0.00872
911.0  0.01180 0.00024 -0.00248 0.00472 0.00104 -0.00400 0.03772 -0.02936 -0.00808 0.00284
911.5  0.01480 0.00020 -0.00588 0.00368 -0.00024 -0.00684 0.03784 -0.02932 -0.00576 -0.00116
912.0  0.01772 0.00020 -0.00916 0.00292 -0.00160 -0.00944 0.03800 -0.02956 -0.00404 -0.00408
912.5  0.02056 0.00016 -0.01228 0.00248 -0.00312 -0.01176 0.03824 -0.02996 -0.00468 -0.00712
913.0  0.02328 0.00012 -0.01520 0.00260 -0.00480 -0.01388 0.03860 -0.03036 -0.00592 -0.01092
913.5  0.02584 0.00008 -0.01788 0.00332 -0.00652 -0.01564 0.03924 -0.03044 -0.00680 -0.01500
914.0  0.02820 0.00004 -0.02036 0.00464 -0.00844 -0.01692 0.04044 -0.02984 -0.00728 -0.01892
914.5  0.03036 0.00000 -0.02248 0.00660 -0.01052 -0.01716 0.04272 -0.02792 -0.00708 -0.02236
915.0  0.03224 -0.00004 -0.02432 0.00900 -0.01268 -0.01524 0.04596 -0.02484 -0.00620 -0.02520
915.5  0.03388 -0.00004 -0.02580 0.01184 -0.01476 -0.00952 0.04804 -0.02428 -0.00488 -0.02720
916.0  0.03528 -0.00004 -0.02688 0.01504 -0.01660 -0.00276 0.04668 -0.02788 -0.00428 -0.02820
916.5  0.03644 0.00004 -0.02756 0.01852 -0.01816 -0.00340 0.04388 -0.03072 -0.00544 -0.02760
917.0  0.03740 -0.00012 -0.02788 0.02208 -0.01920 -0.01056 0.04052 -0.03144 -0.00776 -0.02428
917.5  0.03816 -0.00024 -0.02784 0.02652 -0.01852 -0.01516 0.03716 -0.03104 -0.00980 -0.01532
918.0  0.03884 -0.00040 -0.02748 -0.02016 0.02852 -0.01632 0.03496 -0.03028 -0.01084 0.00040
918.5  0.03944 -0.00052 -0.02684 -0.01980 0.03116 -0.01576 0.03364 -0.02964 -0.01060 0.01380
919.0  0.04004 -0.00064 -0.02604 -0.01936 0.03296 -0.01444 0.03300 -0.02936 -0.00920 0.02116
919.5  0.04064 -0.00076 -0.02508 -0.01904 0.03368 -0.01276 0.03288 -0.02948 -0.00688 0.02508
920.0  0.04128 -0.00084 -0.02396 -0.01912 0.03328 -0.01116 0.03324 -0.02996 -0.00404 0.02704
920.5  0.04196 -0.00092 -0.02276 -0.01968 0.03156 -0.00980 0.03396 -0.03076 -0.00120 0.02800
921.0  0.04256 -0.00096 -0.02144 -0.02072 0.02856 -0.00880 0.03500 -0.03168 0.00124 0.02824
921.5  0.04312 -0.00096 -0.01996 -0.02192 0.02436 -0.00804 0.03616 -0.03264 0.00300 0.02820
922.0  0.04352 -0.00096 -0.01832 -0.02312 0.01904 -0.00724 0.03736 -0.03352 0.00424 0.02812
922.5  0.04372 -0.00100 -0.01664 -0.02364 0.01264 -0.00620 0.03852 -0.03416 0.00504 0.02796
923.0  0.04356 -0.00100 -0.01480 -0.02312 0.00532 -0.00472 0.03956 -0.03452 0.00552 0.02780
923.5  0.04304 -0.00100 -0.01276 -0.02064 -0.00192 -0.00276 0.04044 -0.03456 0.00560 0.02760
924.0  0.04216 -0.00100 -0.01068 -0.01660 -0.00712 -0.00028 0.04112 -0.03428 0.00516 0.02728
924.5  0.04080 -0.00096 -0.00840 -0.01232 -0.00980 0.00264 0.04152 -0.03360 0.00412 0.02668
925.0  0.03908 -0.00092 -0.00616 -0.00856 -0.01080 0.00620 0.04164 -0.03248 0.00240 0.02544
925.5  0.03700 -0.00080 -0.00376 -0.00552 -0.01096 0.01020 0.04144 -0.03068 0.00032 0.02272
926.0  0.03464 -0.00072 -0.00140 -0.00304 -0.01064 0.01392 0.04084 -0.02828 -0.00120 0.01708
926.5  0.03204 -0.00060 0.00096 -0.00104 -0.01012 0.01596 0.03996 -0.02648 -0.00132 0.00880
927.0  0.02932 -0.00048 0.00324 0.00048 -0.00952 0.01628 0.03864 -0.02596 -0.00036 0.00044
927.5  0.02644 -0.00032 0.00540 0.00172 -0.00884 0.01564 0.03724 -0.02596 0.00104 -0.00700
928.0  0.02360 -0.00020 0.00748 0.00248 -0.00816 0.01456 0.03604 -0.02596 0.00256 -0.01364
928.5  0.02072 -0.00008 0.00936 0.00288 -0.00756 0.01316 0.03500 -0.02576 0.00424 -0.01964
929.0  0.01792 0.00000 0.01108 0.00292 -0.00712 0.01160 0.03424 -0.02548 0.00664 -0.02496
929.5  0.01516 0.00008 0.01264 0.00264 -0.00676 0.00980 0.03364 -0.02532 0.01376 -0.02792
930.0  0.01244 0.00012 0.01396 0.00212 -0.00648 0.00788 0.03316 -0.02528 0.03536 -0.00624
930.5  0.00980 0.00012 0.01512 0.00144 -0.00612 0.00576 0.03288 -0.02564 0.04008 -0.00108
931.0  0.00720 0.00012 0.01604 0.00064 -0.00560 0.00352 0.03264 -0.02644 0.04364 -0.00132
931.5  0.00456 0.00008 0.01672 -0.00016 -0.00480 0.00120 0.03248 -0.02780 0.04628 -0.00364
932.0  0.00196 0.00004 0.01724 -0.00088 -0.00376 -0.00124 0.03232 -0.02964 0.04788 -0.00772
932.5  -0.00068 -0.00008 0.01748 -0.00144 -0.00244 -0.00392 0.03212 -0.03164 0.04800 -0.01384
933.0  -0.00336 -0.00020 0.01756 -0.00180 -0.00092 -0.00692 0.03172 -0.03356 0.04488 -0.02372
933.5  -0.00604 -0.00032 0.01736 -0.00192 0.00072 -0.01044 0.03092 -0.03512 0.03028 -0.04060
934.0  -0.00868 -0.00044 0.01692 -0.00176 0.00252 -0.01492 0.02936 -0.03608 0.00684 -0.04880
934.5  -0.01136 -0.00056 0.01628 -0.00132 0.00424 -0.02072 0.02600 -0.03632 -0.00544 -0.04604
935.0  -0.01396 -0.00068 0.01536 -0.00080 0.00608 -0.02760 0.01932 -0.03548 -0.01320 -0.04000
935.5  -0.01652 -0.00072 0.01408 -0.00132 0.00768 -0.03284 0.00984 -0.03252 -0.02060 -0.03216
936.0  -0.01896 -0.00080 0.01268 -0.00828 0.00460 -0.03520 0.00048 -0.02404 -0.02988 -0.02364
936.5  -0.02128 -0.00072 0.01100 -0.01004 0.00488 -0.03624 -0.01072 -0.00248 -0.03604 -0.01520
937.0  -0.02352 -0.00064 0.00916 -0.01108 0.00616 -0.03644 0.00736 -0.03212 -0.01776 -0.00740
937.5  -0.02560 -0.00056 0.00712 -0.01192 0.00764 -0.00512 -0.04032 -0.03216 -0.00336 -0.00056
938.0  -0.02756 -0.00036 0.00504 -0.01244 0.00908 0.00768 -0.04600 -0.02188 0.00164 0.00544
938.5  -0.02936 -0.00020 0.00272 -0.01288 0.01044 0.01160 -0.04948 0.00092 0.00444 0.01060
939.0  -0.03108 -0.00004 0.00036 -0.01308 0.01152 0.01360 -0.04528 0.01624 0.00648 0.01516
939.5  -0.03272 0.00012 -0.00204 -0.01320 0.01232 0.01488 -0.04148 0.02192 0.00796 0.01924
940.0  -0.03428 0.00024 -0.00448 -0.01336 0.01272 0.01552 -0.03880 0.02468 0.00888 0.02296
940.5  -0.03576 0.00036 -0.00688 -0.01352 0.01256 0.01580 -0.03684 0.02644 0.00928 0.02648
941.0  -0.03716 0.00044 -0.00936 -0.01384 0.01184 0.01584 -0.03536 0.02772 0.00920 0.02980
941.5  -0.03848 0.00052 -0.01180 -0.01428 0.01052 0.01572 -0.03424 0.02872 0.00904 0.03288
942.0  -0.03972 0.00056 -0.01424 -0.01476 0.00860 0.01560 -0.03348 0.02936 0.00900 0.03576
942.5  -0.04080 0.00056 -0.01664 -0.01524 0.00592 0.01568 -0.03292 0.02972 0.00912 0.03832
943.0  -0.04168 0.00056 -0.01900 -0.01540 0.00240 0.01636 -0.03240 0.02972 0.00952 0.04044
943.5  -0.04240 0.00056 -0.02128 -0.01468 -0.00164 0.01820 -0.03164 0.02920 0.01028 0.04140
944.0  -0.04292 0.00052 -0.02348 -0.01304 -0.00488 0.02156 -0.02996 0.02816 0.01152 0.03840
944.5  -0.04320 0.00044 -0.02560 -0.01104 -0.00676 0.02612 -0.02704 0.02660 0.01340 0.02972
945.0  -0.04324 0.00036 -0.02752 -0.00920 -0.00760 0.03024 -0.02292 0.02488 0.01604 0.01952
945.5  -0.04300 0.00028 -0.02928 -0.00748 -0.00792 0.03344 -0.01340 0.02592 0.01900 0.01036
946.0  -0.04256 0.00028 -0.03084 -0.00580 -0.00796 0.03580 -0.00208 0.02368 0.02224 0.00232
946.5  -0.04188 0.00024 -0.03220 -0.00388 -0.00788 0.03732 0.00152 0.00984 0.02944 -0.00496
947.0  -0.04092 0.00028 -0.03332 -0.00040 -0.00808 0.03708 0.00868 -0.01408 0.02688 -0.01168
947.5  -0.03972 0.00032 -0.03412 0.00712 -0.00284 0.03584 0.01440 -0.01796 0.02384 -0.01772
948.0  -0.03828 0.00040 -0.03468 0.00776 -0.00036 0.03468 0.01700 -0.02036 0.02196 -0.02328
948.5  -0.03660 0.00048 -0.03492 0.00828 0.00160 0.03412 0.01564 -0.02384 0.02020 -0.02840
949.0  -0.03468 0.00052 -0.03488 0.00876 0.00336 0.03388 0.00396 -0.02956 0.01844 -0.03308
949.5  -0.03248 0.00052 -0.03452 0.00928 0.00500 0.03396 -0.00908 -0.02940 0.01672 -0.03720
950.0  -0.03004 0.00052 -0.03376 0.00968 0.00648 0.03416 -0.01372 -0.02836 0.01508 -0.04072
950.5  -0.02736 0.00044 -0.03264 0.01000 0.00776 0.03452 -0.01604 -0.02788 0.01392 -0.04364
951.0  -0.02440 0.00036 -0.03116 0.01020 0.00888 0.03496 -0.01772 -0.02760 0.01336 -0.04600
951.5  -0.02124 0.00024 -0.02932 0.01028 0.00992 0.03552 -0.01916 -0.02740 0.01336 -0.04784
952.0  -0.01792 0.00012 -0.02712 0.01012 0.01096 0.03616 -0.02056 -0.02712 0.01356 -0.04920
952.5  -0.01448 0.00004 -0.02452 0.00964 0.01200 0.03692 -0.02200 -0.02664 0.01352 -0.05020
953.0  -0.01096 -0.00000 -0.02156 0.00868 0.01324 0.03776 -0.02360 -0.02588 0.01296 -0.05084
953.5  -0.00752 -0.00000 -0.01828 0.00648 0.01476 0.03856 -0.02560 -0.02472 0.01144 -0.05088
954.0  -0.00424 0.00000 -0.01476 0.00136 0.01628 0.03832 -0.02912 -0.02296 0.00884 -0.04976
954.5  -0.00112 0.00004 -0.01104 -0.00564 0.01544 0.03328 -0.03704 -0.02048 0.00636 -0.04436
955.0  0.00176 0.00004 -0.00716 -0.00928 0.01344 0.02032 -0.04680 -0.01708 0.00624 -0.02772
955.5  0.00436 0.00008 -0.00324 -0.01092 0.01180 0.01236 -0.05004 -0.01388 0.00800 -0.01344
956.0  0.00668 0.00012 0.00080 -0.01180 0.01040 0.00912 -0.05044 -0.01200 0.00976 -0.00676
956.5  0.00876 0.00012 0.00480 -0.01236 0.00900 0.00696 -0.05000 -0.01184 0.01088 -0.00320
957.0  0.01068 0.00012 0.00868 -0.01264 0.00764 0.00496 -0.04916 -0.01284 0.01128 -0.00092
957.5  0.01240 0.00012 0.01252 -0.01272 0.00628 0.00288 -0.04820 -0.01404 0.01096 0.00084
958.0  0.01404 0.00012 0.01620 -0.01272 0.00496 0.00084 -0.04732 -0.01476 0.01000 0.00228
958.5  0.01568 0.00016 0.01980 -0.01260 0.00364 -0.00112 -0.04664 -0.01456 0.00848 0.00360
959.0  0.01732 0.00020 0.02324 -0.01244 0.00248 -0.00288 -0.04632 -0.01304 0.00668 0.00460
959.5  0.01904 0.00020 0.02656 -0.01228 0.00140 -0.00444 -0.04648 -0.00964 0.00500 0.00520
960.0  0.02088 0.00020 0.02972 -0.01216 0.00044 -0.00556 -0.04676 -0.00348 0.00356 0.00548
960.5  0.02276 0.00020 0.03272 -0.01212 -0.00040 -0.00600 -0.04632 0.00476 0.00260 0.00568
961.0  0.02476 0.00016 0.03556 -0.01212 -0.00104 -0.00508 -0.04516 0.01140 0.00236 0.00584
961.5  0.02680 0.00012 0.03816 -0.01216 -0.00156 -0.00120 -0.04480 0.01392 0.00328 0.00596
962.0  0.02880 0.00000 0.04052 -0.01232 -0.00192 0.00816 -0.04512 0.01040 0.00592 0.00608
962.5  0.03072 -0.00008 0.04264 -0.01244 -0.00232 0.01820 -0.04220 -0.01056 0.00852 0.00616
963.0  0.03244 -0.00016 0.04448 -0.01244 -0.00360 0.02240 -0.03252 -0.02732 0.00796 0.00604
963.5  0.03392 -0.00024 0.04596 -0.00920 -0.00952 0.02008 -0.03264 -0.03116 0.00432 0.00520
964.0  0.03520 -0.00028 0.04708 -0.00332 -0.01320 0.00096 -0.03852 -0.03280 0.00024 0.00160
964.5  0.03616 -0.00032 0.04788 -0.00200 -0.01380 -0.01208 -0.03712 -0.03384 -0.00272 -0.00748
965.0  0.03692 -0.00032 0.04828 -0.00124 -0.01412 -0.01524 -0.03648 -0.03492 -0.00448 -0.01380
965.5  0.03744 -0.00028 0.04836 -0.00036 -0.01428 -0.01620 -0.03652 -0.03612 -0.00548 -0.01772
966.0  0.03780 -0.00028 0.04812 0.00088 -0.01400 -0.01628 -0.03688 -0.03736 -0.00608 -0.02072
966.5  0.03804 -0.00024 0.04760 0.00224 -0.01324 -0.01568 -0.03756 -0.03852 -0.00656 -0.02312
967.0  0.03816 -0.00024 0.04680 0.00364 -0.01176 -0.01460 -0.03868 -0.03936 -0.00692 -0.02496
967.5  0.03816 -0.00024 0.04576 0.00472 -0.00948 -0.01296 -0.04044 -0.03948 -0.00716 -0.02644
968.0  0.03808 -0.00028 0.04440 0.00560 -0.00664 -0.01060 -0.04320 -0.03828 -0.00712 -0.02760
968.5  0.03784 -0.00032 0.04288 0.00628 -0.00332 -0.00712 -0.04728 -0.03484 -0.00680 -0.02848
969.0  0.03748 -0.00036 0.04096 0.00688 0.00032 -0.00236 -0.05160 -0.02904 -0.00604 -0.02916
969.5  0.03700 -0.00036 0.03888 0.00764 0.00388 0.00360 -0.05372 -0.02412 -0.00484 -0.02968
970.0  0.03632 -0.00028 0.03636 0.00864 0.00724 0.01016 -0.05192 -0.02472 -0.00332 -0.02988
970.5  0.03548 -0.00024 0.03360 0.00988 0.01016 0.01648 -0.04592 -0.03036 -0.00144 -0.02984
971.0  0.03440 -0.00012 0.03044 0.01132 0.01260 0.02176 -0.03908 -0.03420 0.00060 -0.02940
971.5  0.03312 -0.00004 0.02696 0.01288 0.01440 0.02576 -0.03460 -0.03424 0.00272 -0.02852
972.0  0.03160 0.00004 0.02312 0.01452 0.01556 0.02856 -0.03208 -0.03248 0.00476 -0.02680
972.5  0.02984 -0.00012 0.01896 0.01608 0.01600 0.03016 -0.03064 -0.03060 0.00620 -0.02376
973.0  0.02788 -0.00016 0.01456 0.01752 0.01596 0.03052 -0.03008 -0.02952 0.00636 -0.01796
973.5  0.02572 -0.00016 0.00992 0.01888 0.01508 0.02864 -0.03116 -0.02976 0.00456 -0.00708
974.0  0.02340 -0.00020 0.00520 0.02028 0.01320 0.01988 -0.03624 -0.03084 0.00256 0.00440
974.5  0.02104 -0.00020 0.00044 0.02196 0.00896 0.00496 -0.03984 -0.03220 0.00216 0.01016
975.0  0.01868 -0.00024 -0.00432 0.02292 0.00020 0.00048 -0.03892 -0.03352 0.00292 0.01252
975.5  0.01640 -0.00028 -0.00900 0.02084 -0.00612 0.00088 -0.03792 -0.03448 0.00404 0.01336
976.0  0.01416 -0.00036 -0.01348 0.01896 -0.00740 0.00232 -0.03720 -0.03504 0.00512 0.01356
976.5  0.01208 -0.00044 -0.01780 0.01760 -0.00660 0.00376 -0.03672 -0.03524 0.00584 0.01320
977.0  0.01012 -0.00048 -0.02188 0.01656 -0.00492 0.00480 -0.03640 -0.03516 0.00628 0.01252
977.5  0.00824 -0.00052 -0.02576 0.01564 -0.00284 0.00548 -0.03628 -0.03484 0.00616 0.01156
978.0  0.00644 -0.00056 -0.02940 0.01472 -0.00060 0.00576 -0.03636 -0.03428 0.00548 0.01044
978.5  0.00468 -0.00048 -0.03280 0.01372 0.00152 0.00580 -0.03660 -0.03336 0.00436 0.00912
979.0  0.00288 -0.00044 -0.03600 0.01268 0.00352 0.00572 -0.03704 -0.03212 0.00288 0.00768
979.5  0.00104 -0.00032 -0.03892 0.01160 0.00528 0.00556 -0.03768 -0.03036 0.00124 0.00588
980.0  -0.00092 -0.00020 -0.04160 0.01044 0.00684 0.00548 -0.03864 -0.02808 -0.00028 0.00368
980.5  -0.00300 -0.00012 -0.04400 0.00920 0.00824 0.00568 -0.04008 -0.02468 -0.00136 0.00104
981.0  -0.00524 -0.00004 -0.04616 0.00772 0.00944 0.00672 -0.04204 -0.01960 -0.00160 -0.00212
981.5  -0.00760 0.00004 -0.04796 0.00556 0.01060 0.00968 -0.04336 -0.01376 -0.00036 -0.00600
982.0  -0.01012 0.00008 -0.04944 0.00256 0.01144 0.01468 -0.04020 -0.01752 0.00304 -0.01100
982.5  -0.01272 0.00016 -0.05056 -0.00016 0.01144 0.01584 -0.03428 -0.02620 -0.00616 -0.01820
983.0  -0.01536 0.00024 -0.05128 -0.00160 0.01104 0.01028 -0.03432 -0.02932 -0.00644 -0.03048
983.5  -0.01800 0.00032 -0.05160 -0.00224 0.01072 0.00348 -0.03464 -0.03156 -0.00536 -0.04756
984.0  -0.02064 0.00044 -0.05148 -0.00256 0.01056 -0.00092 -0.03424 -0.03360 -0.00448 -0.05504
984.5  -0.02316 0.00060 -0.05096 -0.00288 0.01040 -0.00344 -0.03372 -0.03552 -0.00480 -0.05676
985.0  -0.02556 0.00080 -0.05008 -0.00340 0.01032 -0.00500 -0.03332 -0.03724 -0.00836 -0.05652
985.5  -0.02788 0.00096 -0.04884 -0.00420 0.00996 -0.00604 -0.03300 -0.03884 -0.02088 -0.05300
